Type,Level,Rarity,Name,Faction,E. Cost,S. Cost,HP,Attack,Defense,Take life,Hability,Effect,Description (Lore)
Character,3,Legendary,Paladín,Human,-,1,6,6,4,1,Intimidate,"Antes de que ataquen por primera vez al Paladín, el atacante es intimidado.",
Character,3,Legendary,San Martín,Human,-,1,8,5,3,1,,Ignora cualquier carta que tenga en el nombre Muralla,
Character,2,Epic,Espejo encantado,Ghost,1,,5,-,2,1,,"Cuando se juega esta carta al campo, copia el nivel de ataque de un jugador de campo del oponente",
Character,3,Epic,Ogro Entuciasta,Beast,-,1,8,5,2,1,,Suma a su ataque un 25% del ataque del oponente,
Character,1,Common,Soldado,Human,1,-,4,2,1,1,,,
Character,1,Common,Arquero,Human,1,-,2,2,-,1,Distancia,Puede atacar a 1 casillero de distancia,
Character,1,Common,Ginete,Human,1,-,3,2,2,1,,,
Character,1,Common,Orco,Beast,1,-,5,1,3,1,,,
Character,1,Common,Aguila,Beast,1,-,3,2,1,1,Distancia,Puede atacar a 1 casillero de distancia,
Character,1,Common,Minotauro,Beast,1,-,2,2,2,1,,,
Character,1,Common,Espíritu Errante,Ghost,1,-,2,3,0,1,,,
Character,1,Common,Soldado calavera,Ghost,1,-,3,1,2,1,,,
Character,1,Common,Arquero poseído,Ghost,1,-,3,1,2,1,Distancia,Puede atacar a 1 casillero de distancia,
Character,1,Common,Aprendiz,Magician,1,-,4,2,1,1,,,
Character,1,Common,Hechicero,Magician,1,-,2,3,1,1,,,
Character,1,Common,Conjurador,Magician,1,-,3,1,0,1,Distancia,Puede atacar a 1 casillero de distancia,
Character,1,Common,Elfo Razo,Elf,1,-,4,3,0,1,,,
Character,1,Common,Vigía,Elf,1,-,3,1,0,1,Distancia,Puede atacar a 1 casillero de distancia,
Character,1,Common,El Espía,Elf,1,-,4,1,3,1,,,
Character,2,Rare,Hiedra Venenosa,Forest,1,,6,2,0,1,Envenena,"Envenena al oponente al atacar, o si es atacada",
Character,1,Common,Bosque encantado,Forest,1,-,5,1,1,1,Enferma,"Enferma al oponente al atacar, o si es atacada",
Character,1,Common,Reserva floral,Forest,1,-,4,1,1,1,Convoca,Busca en el mazo la carta Escudo Floral y colocala en campo,
Character,3,Legendary,Forest Power,Forest,-,1,12,5,5,1,Forest Power,Aumenta 1 de ataque a tus jugadores de campo que sean facción Forest,
Character,3,Legendary,Campeón Elfico,Elf,-,2,8,7,3,1,,,
